Barrio,Hombres,Adolescencia1,Adulto2,Adulto_mayor3,Infancia4,Juventud5,Primera_Infancia6,Mujeres,Adolescencia2,Adulto2,Adulto_mayor2,Infancia2,Juventud2,Primera_Infancia2,Total
20 de Julio,39187,2679,15709,5701,2363,7185,5550,42246,2596,17303,7749,2280,7034,5284,81433
Aeropuerto El Dorado,608,179,172,30,10,192,25,292,18,129,40,8,70,27,900
Álamos,5684,392,2698,715,330,1062,487,6411,371,3074,1007,330,1115,514,12095
Alfonso López,27426,2106,10065,2965,2038,5293,4959,27239,1996,10353,3168,1991,5093,4638,54665
Américas,37465,2385,16856,6542,2192,6220,3270,40861,2190,18182,9167,2068,6070,3184,78326
Apogeo,17256,1090,7136,2947,1084,3077,1922,18721,1017,7903,4059,955,2923,1864,35977
Arborizadora,41649,2820,18449,4702,2807,7174,5697,43895,2592,19524,6465,2488,7464,5362,85544
Bavaria,19573,1115,9679,3008,1054,2904,1813,21883,1017,10651,4376,1016,3013,1810,41456
Bolivia,38325,2375,17799,6672,1966,6589,2924,45681,2365,21434,10540,1957,6516,2869,84006
Bosa Central,114561,8251,46381,14717,8171,21379,15662,123175,8098,50720,19749,7964,21440,15204,237736
Bosa Occidental,97653,7217,39868,9849,7117,19204,14398,102200,7138,42772,12016,6909,19700,13665,199853
Boyacá Real,61231,3856,27282,9928,3455,10939,5771,67220,3663,29565,14045,3433,10954,5560,128451
Britalia,46089,2671,21719,6756,2454,7452,5037,53354,2485,25013,10988,2260,8086,4522,99443
Calandaima,65137,5371,30312,5027,4892,12114,7421,70839,4930,33709,8405,4813,11894,7088,135976
Capellanía,8631,504,4066,1231,472,1540,818,9984,514,4595,1879,474,1642,880,18615
Carvajal,43378,2896,18377,7389,2664,7914,4138,45500,2681,19255,9546,2397,7543,4078,88878
Casa Blanca Suba,29588,1824,13578,4944,1806,4314,3122,34253,1943,15910,7178,1825,4411,2986,63841
Castilla,68238,4426,31861,9292,4081,11874,6704,73686,4107,34888,12790,3747,11771,6383,141924
Chapinero,13437,452,7337,1710,275,2864,799,13415,493,6582,2301,251,3038,750,26852
Chico Navarra,18472,560,9263,3702,605,2265,2077,20671,565,10052,5015,580,2563,1896,39143
Ciudad Jardín,12591,762,4977,2003,658,2207,1984,14786,839,6005,2643,722,2512,2065,27377
Ciudad Montes,49589,2941,21859,8788,2786,7951,5264,54252,2930,23669,12046,2509,8182,4916,103841
Ciudad Salitre Occidental,21916,1402,9522,4313,985,3924,1770,25100,1199,11621,5847,884,3759,1790,47016
Ciudad Salitre Oriental,10350,508,5095,1707,505,1292,1243,15379,664,8052,2599,763,1951,1350,25729
Ciudad Usme,14287,1257,5270,1403,1166,2611,2580,14756,1186,5992,1589,1061,2484,2444,29043
Comuneros,51181,3888,19441,6015,3877,9540,8420,51817,3685,20214,7310,3548,9052,8008,102998
Corabastos,28300,2178,11416,2644,2127,6130,3805,27772,2137,11312,2836,2024,5779,3684,56072
Country Club,11797,607,4568,3498,535,1466,1123,14618,605,6177,4570,650,1552,1064,26415
Danubio,29332,2105,11776,2359,2327,5541,5224,30451,2212,12452,3014,2276,5467,5030,59783
Diana Turbay,36518,2786,13764,4659,2815,6248,6246,39975,2782,15438,5986,2787,6785,6197,76493
Doce de Octubre,38921,1884,18247,5838,1985,6257,4710,38264,1842,16943,7928,1696,5564,4291,77185
El Mochuelo,15,3,6,2,0,2,2,15,2,8,1,1,1,2,30
El Porvenir,69416,5758,29105,5355,5615,13278,10305,75595,5815,33513,7827,5309,13203,9928,145011
El Prado,49637,2645,22166,10128,2378,7923,4397,58599,2587,26049,15174,2282,8357,4150,108236
El Refugio,19043,713,8517,4699,821,2019,2274,23059,771,11024,5823,879,2357,2205,42102
El Rincón,143597,9514,59638,18822,9385,27683,18555,155471,9693,65542,25707,9255,27749,17525,299068
El Tesoro,27807,2354,10311,2580,2289,5142,5131,27082,2055,10278,2958,2182,4861,4748,54889
Engativá,69564,4975,30157,7251,4764,14191,8226,73706,5090,32041,9062,4809,14315,8389,143270
Fontibón,65790,4037,27849,10514,3963,11935,7492,74437,4261,31502,14868,3766,12637,7403,140227
Fontibón San Pablo,17092,1095,6963,1973,1107,3497,2457,18279,1177,7356,2664,1078,3668,2336,35371
Galerías,15983,613,7735,2707,518,3004,1406,22152,787,10573,4670,687,3872,1563,38135
Garcés Navas,80170,4839,36691,12004,4623,14156,7857,89258,4904,40790,17408,4506,14199,7451,169428
Gran Britalia,30642,2157,12761,4056,2113,5978,3577,31469,2041,12998,5339,2042,5595,3454,62111
Gran Yomasa,67362,4950,25958,8817,4893,12107,10637,69142,4797,26930,10768,4605,11840,10202,136504
Granjas de Techo,24713,1392,12680,2880,1352,3560,2849,29521,1452,14775,4922,1355,4105,2912,54234
Guaymaral,1325,141,541,221,141,151,130,1410,111,750,178,110,151,110,2735
Ismael Perdomo,83533,6554,33511,8227,6178,16097,12966,84217,5962,34941,10408,5643,14962,12301,167750
Jardín  Botánico,1696,352,651,124,80,365,124,1242,95,591,152,69,211,124,2938
Jerusalén,51838,4118,19409,5521,4156,9816,8818,52058,3776,19961,6705,3772,9396,8448,103896
Kennedy Central,44459,2783,18769,8812,2666,7422,4007,48468,2685,20213,12140,2456,7169,3805,92927
La Academia,2617,226,1221,242,264,274,390,2760,212,1409,275,255,252,357,5377
La Alhambra,19900,721,9247,5390,542,2621,1379,24179,704,10693,8080,544,2860,1298,44079
La Candelaria,9430,1168,3577,1569,381,2079,656,9245,601,3987,1821,428,1802,606,18675
La Esmeralda,16448,662,7080,3989,679,2287,1751,24457,1001,11300,6438,867,3071,1780,40905
La Flora,10322,835,3600,1146,877,1893,1971,10164,799,3682,1297,792,1791,1803,20486
La Floresta,21470,1056,10008,4486,1045,2730,2145,25792,1034,11878,6929,969,3010,1972,47262
La Gloria,46901,3555,18141,5920,3301,8362,7622,50409,3610,19940,7945,3191,8477,7246,97310
La Macarena,5890,436,2561,901,253,1140,599,6363,391,2752,1203,236,1120,661,12253
La Sabana,16104,1023,6532,1970,864,3450,2265,22744,1313,10070,3052,1169,4566,2574,38848
La Uribe,17232,1041,8192,2341,1108,2443,2107,20531,1144,9707,3709,1051,2722,2198,37763
Las Cruces,10339,614,4045,1312,627,2115,1626,10449,663,4038,1426,640,1916,1766,20788
Las Ferias,48183,2796,21613,8701,2571,8298,4204,52801,2895,23122,11809,2554,8341,4080,100984
Las Margaritas,15600,1538,7057,1197,1284,2816,1708,16790,1398,7867,1887,1263,2701,1674,32390
Las Nieves,8817,497,4026,1261,285,1909,839,8448,496,3576,1231,253,1866,1026,17265
Los Alcázares,23146,1041,10802,3807,980,4152,2364,22298,1052,9327,5080,921,3624,2294,45444
Los Andes,15097,868,6692,2898,592,2627,1420,17077,719,7650,4056,500,2874,1278,32174
Los Cedros,60458,2506,27483,14307,2258,8632,5272,76277,2570,33485,22753,2316,10130,5023,136735
Los Libertadores,38362,2953,14434,4489,2960,6948,6578,41157,2992,16251,5724,2694,7139,6357,79519
Lourdes,21638,1432,8353,2368,1626,4036,3823,23478,1482,9066,3077,1607,4042,4204,45116
Lucero,83155,6592,30701,9291,6733,14947,14891,81428,6218,30124,10693,6242,14180,13971,164583
Marco Fidel Suárez,22469,1598,8830,2984,1619,3853,3585,25286,1730,10082,3931,1574,4348,3621,47755
Marruecos,65369,4387,28604,6859,4032,12433,9054,58841,3961,24626,8275,3758,9980,8241,124210
Minuto de Dios,52276,3105,22609,9607,2929,9146,4880,58441,3260,24098,14388,2908,9105,4682,110717
Modelia,20672,1140,9209,4404,1003,3166,1750,24805,1142,11123,6405,949,3359,1827,45477
Monteblanco,3439,302,1257,322,315,575,668,3242,257,1171,364,264,563,623,6681
Muzú,28941,1707,12673,5035,1551,4881,3094,31359,1657,13409,7097,1521,4779,2896,60300
Niza,39366,2120,16567,9972,2004,5427,3276,46576,2107,20291,13660,1870,5567,3081,85942
Pardo Rubio,26940,1121,13800,3043,1099,4825,3052,27805,1099,13578,4129,1044,5093,2862,54745
Parque Entrenubes,628,63,213,53,64,101,134,569,59,203,45,52,87,123,1197
Parque Salitre,803,35,405,119,45,117,82,662,25,309,145,20,76,87,1465
Parque Simón Bolívar CAN,1568,96,748,316,31,270,107,1732,65,811,471,37,248,100,3300
Paseo de Los Libertadores,1320,109,540,165,75,247,184,1395,84,619,194,91,247,160,2715
Patio Bonito,69159,5135,28123,7290,4941,14864,8806,68565,5120,27738,8475,4902,13743,8587,137724
Puente Aranda,10155,625,4969,741,161,3312,347,2527,149,1064,425,139,469,281,12682
Quinta Paredes,11605,468,5319,2300,392,2018,1108,17112,639,8315,3838,533,2668,1119,28717
Quiroga,44770,2961,18094,7791,2755,7413,5756,49017,2765,20306,10037,2516,7768,5625,93787
Restrepo,26627,1585,10680,4224,1482,4360,4296,30975,1832,12776,5662,1513,5147,4045,57602
Sagrado Corazón,5585,209,2983,724,126,1019,524,5776,200,2870,872,165,1081,588,11361
San Blas,50739,3785,19925,6204,3626,9149,8050,55190,3801,22440,8195,3547,9312,7895,105929
San Cristóbal Norte,34887,2301,14386,4396,2453,6532,4819,38838,2313,16472,6519,2402,6425,4707,73725
San Francisco,36122,2630,14284,4660,2494,6596,5458,36386,2458,14409,5988,2375,6131,5025,72508
San Isidro - Patios,9040,579,3731,955,665,1434,1676,9092,563,3897,1082,631,1470,1449,18132
San José,23150,1515,9708,3907,1503,3692,2825,26193,1525,11246,5140,1369,4133,2780,49343
San José de Bavaria,24515,1472,10232,5145,1305,4335,2026,28238,1471,12295,6768,1267,4554,1883,52753
San Rafael,35997,2056,15804,6329,1997,5815,3996,38486,2018,16533,8247,1858,5994,3836,74483
Santa Bárbara,33902,1173,15497,8932,1085,4198,3017,41458,1238,18803,12389,1131,4918,2979,75360
Santa Cecilia,31742,1734,14132,6504,1551,5304,2517,35810,1742,15811,9026,1608,5185,2438,67552
Santa Isabel,17651,864,7521,2339,981,3474,2472,26502,1337,12189,4030,1365,4788,2793,44153
Sosiego,21686,1386,9289,3322,1231,3796,2662,23156,1370,9870,4382,1222,3668,2644,44842
Suba,88947,6142,40285,10954,5759,15625,10182,100699,5898,46633,17073,5411,15948,9736,189646
Teusaquillo,12151,428,5920,2208,339,2254,1002,16501,565,8098,3526,484,2782,1046,28652
Tibabuyes,150547,11102,62345,14127,11053,30919,21001,160186,11166,68334,19853,10768,30081,19984,310733
Timiza,67527,4555,29039,10751,4462,11859,6861,71840,4350,31197,14131,4206,11460,6496,139367
Tintál Norte,14484,1049,7052,1089,1087,2490,1717,16294,1033,8062,1996,1067,2483,1653,30778
Tintál Sur,54192,4771,22651,3603,4645,10227,8295,60971,4620,27895,5690,4376,10566,7824,115163
Toberín,29204,1754,12887,5140,1674,4618,3131,34541,1744,15432,7762,1594,5012,2997,63745
Tunjuelito,21103,1398,8341,2823,1336,3748,3457,20547,1326,8080,3350,1218,3322,3251,41650
Usaquén,20721,1496,8945,4134,1040,3081,2025,22940,973,10450,5517,953,3014,2033,43661
Venecia,70811,4471,28963,9632,4164,13108,10473,72031,4297,29591,12223,4020,11751,10149,142842
Verbenal,63172,4175,26807,6627,4515,11807,9241,70687,4424,31572,9396,4396,12173,8726,133859
Zona Franca,30562,2345,13958,2542,2043,5774,3900,35753,2411,16776,4277,2236,6184,3869,66315
Zona Industrial,3425,263,1401,420,245,638,458,3303,255,1396,460,198,560,434,6728
